image_index,label,mse_reconstruction,ssim_reconstruction,reconstruction_path
1,0,0.001662209047935903,0.8490447160792636,outputs/reconstructions/quality_reconstruction_00001.png
2,0,0.001255331328138709,0.8587601139993316,outputs/reconstructions/quality_reconstruction_00002.png
3,0,0.0014680511085316539,0.8571166936727378,outputs/reconstructions/quality_reconstruction_00003.png
4,0,0.001347669749520719,0.8427952182451921,outputs/reconstructions/quality_reconstruction_00004.png
5,0,0.0017552160425111651,0.8426865186366195,outputs/reconstructions/quality_reconstruction_00005.png
6,0,0.0016291537322103977,0.864833337413067,outputs/reconstructions/quality_reconstruction_00006.png
7,0,0.0012202203506603837,0.8648652354156705,outputs/reconstructions/quality_reconstruction_00007.png
8,0,0.001392575679346919,0.8383968869768318,outputs/reconstructions/quality_reconstruction_00008.png
9,0,0.0014114791993051767,0.8457742839845414,outputs/reconstructions/quality_reconstruction_00009.png
10,0,0.0012650382705032825,0.8611410616751128,outputs/reconstructions/quality_reconstruction_00010.png
11,0,0.0016398929292336106,0.8526248351256074,outputs/reconstructions/quality_reconstruction_00011.png
12,0,0.001482910942286253,0.8449421339609265,outputs/reconstructions/quality_reconstruction_00012.png
13,0,0.001447554212063551,0.8548583033820276,outputs/reconstructions/quality_reconstruction_00013.png
14,0,0.0012483155587688088,0.85047827456602,outputs/reconstructions/quality_reconstruction_00014.png
15,0,0.001419549691490829,0.8642372774369204,outputs/reconstructions/quality_reconstruction_00015.png
16,0,0.0012872441438958049,0.8487473710019724,outputs/reconstructions/quality_reconstruction_00016.png
17,0,0.0011315348092466593,0.8352203569431293,outputs/reconstructions/quality_reconstruction_00017.png
18,0,0.0014464843552559614,0.8478101177946498,outputs/reconstructions/quality_reconstruction_00018.png
19,0,0.0014645953197032213,0.8482281695862391,outputs/reconstructions/quality_reconstruction_00019.png
20,0,0.0012013048399239779,0.8557144479705454,outputs/reconstructions/quality_reconstruction_00020.png
21,0,0.0014371280558407307,0.8506761104057703,outputs/reconstructions/quality_reconstruction_00021.png
22,0,0.0013317614793777466,0.847435641973496,outputs/reconstructions/quality_reconstruction_00022.png
23,0,0.0014280976029112935,0.8723904318612963,outputs/reconstructions/quality_reconstruction_00023.png
24,0,0.0013322923332452774,0.8602094900669434,outputs/reconstructions/quality_reconstruction_00024.png
25,0,0.0022046503145247698,0.8595345407760422,outputs/reconstructions/quality_reconstruction_00025.png
26,0,0.001478840596973896,0.8526941515421217,outputs/reconstructions/quality_reconstruction_00026.png
27,0,0.0016576380003243685,0.8540918001205778,outputs/reconstructions/quality_reconstruction_00027.png
28,0,0.001678659114986658,0.8517426426370509,outputs/reconstructions/quality_reconstruction_00028.png
29,0,0.0022602626122534275,0.8581225496867722,outputs/reconstructions/quality_reconstruction_00029.png
30,0,0.0013193425256758928,0.8517961200487867,outputs/reconstructions/quality_reconstruction_00030.png
31,0,0.0016124737448990345,0.8235894160075385,outputs/reconstructions/quality_reconstruction_00031.png
32,0,0.0016211207257583737,0.8488083412999413,outputs/reconstructions/quality_reconstruction_00032.png
33,0,0.0013635331997647882,0.8496053105003207,outputs/reconstructions/quality_reconstruction_00033.png
34,0,0.0015629495028406382,0.8480597316699167,outputs/reconstructions/quality_reconstruction_00034.png
